"Pathway","Mean_Tfh","mean_non_tfh","Cliffs_Delta","P_Value","label"
"KEGG-ABC-TRANSPORTERS",4951.57177865831,5196.23256692907,-0.295959649266052,7.88115810041799e-59,NA
"KEGG-ACUTE-MYELOID-LEUKEMIA",6179.44422165476,6268.71444069434,-0.0651537298838786,0.000370471743510089,NA
"KEGG-ADHERENS-JUNCTION",6616.71526085665,6395.0653290537,0.183752964769281,1.00594844283957e-23,NA
"KEGG-ADIPOCYTOKINE-SIGNALING-PATHWAY",6169.58792848194,6217.40341307634,-0.055559427816954,0.00239741978520729,NA
"KEGG-ALANINE-ASPARTATE-AND-GLUTAMATE-METABOLISM",5465.65480637677,5619.99588355856,-0.147060522118025,9.28058762945057e-16,NA
"KEGG-ALDOSTERONE-REGULATED-SODIUM-REABSORPTION",5893.36595665245,5819.01720670794,0.0754126779608362,3.77452241120541e-05,NA
"KEGG-ALLOGRAFT-REJECTION",8587.00537009942,9188.45621657572,-0.535996929186075,1.42343236108911e-188,"KEGG-ALLOGRAFT-REJECTION"
"KEGG-ALPHA-LINOLENIC-ACID-METABOLISM",5839.2425720182,5807.03069538325,0.0353691249773473,0.0532719075948756,NA
"KEGG-ALZHEIMERS-DISEASE",7237.06557865308,7487.94919751267,-0.178460689798007,1.81119637557067e-22,NA
"KEGG-AMINOACYL-TRNA-BIOSYNTHESIS",1938.61383051515,1899.67881506029,0.013057431389613,0.475535423565014,NA
"KEGG-AMINO-SUGAR-AND-NUCLEOTIDE-SUGAR-METABOLISM",6409.46666535393,6553.58232837244,-0.161322779982754,1.19291305240691e-18,NA
"KEGG-AMYOTROPHIC-LATERAL-SCLEROSIS-ALS",5396.52163454775,5623.41754178294,-0.181610663809602,3.27407148301701e-23,NA
"KEGG-ANTIGEN-PROCESSING-AND-PRESENTATION",7483.94907020577,8115.66906338019,-0.549985860714094,1.95795413285138e-198,"KEGG-ANTIGEN-PROCESSING-AND-PRESENTATION"
"KEGG-APOPTOSIS",7192.82628974119,7436.60151310606,-0.295071960999468,1.73009728835588e-58,NA
"KEGG-ARACHIDONIC-ACID-METABOLISM",4098.87658495745,3979.1104452307,0.141491933636963,1.06098989920705e-14,NA
"KEGG-ARGININE-AND-PROLINE-METABOLISM",5579.67395665221,5644.42282565777,-0.0895868142197404,9.81049524220694e-07,NA
"KEGG-ARRHYTHMOGENIC-RIGHT-VENTRICULAR-CARDIOMYOPATHY-ARVC",5590.81519202649,5509.99480271021,0.1442366478342,3.22935607507187e-15,NA
"KEGG-ASCORBATE-AND-ALDARATE-METABOLISM",6222.21935443403,6098.12150055941,0.121004904938195,3.78588324517134e-11,NA
"KEGG-ASTHMA",7300.74878982791,7625.33855125991,-0.277607453594266,5.61561195382782e-52,NA
"KEGG-AUTOIMMUNE-THYROID-DISEASE",8806.81757243984,9036.71047450541,-0.237163619418218,2.07205277270848e-38,NA
"KEGG-AXON-GUIDANCE",7179.26858307217,7092.83016879151,0.183360649371598,1.24989081219688e-23,NA
"KEGG-BASAL-CELL-CARCINOMA",6261.78007125625,5992.26619603326,0.378591328833987,4.45427051748203e-95,NA
"KEGG-BASAL-TRANSCRIPTION-FACTORS",7039.78792133041,7135.65680742773,-0.0947949504826276,2.21888991369523e-07,NA
"KEGG-BASE-EXCISION-REPAIR",3147.69076451599,3137.409257936,0.00345914642524998,0.850085529087639,NA
"KEGG-BETA-ALANINE-METABOLISM",5968.1306591725,5719.98590003894,0.261885961680544,1.87935023724494e-46,NA
"KEGG-BIOSYNTHESIS-OF-UNSATURATED-FATTY-ACIDS",6557.4141310002,6645.37332800978,-0.0817086430865862,8.0104553546378e-06,NA
"KEGG-BLADDER-CANCER",4781.3384654959,5326.81221868563,-0.401320230928393,1.34781320914346e-106,"KEGG-BLADDER-CANCER"
"KEGG-BUTANOATE-METABOLISM",6795.44102401353,6644.73774120935,0.164190466138402,2.90987792664115e-19,NA
"KEGG-B-CELL-RECEPTOR-SIGNALING-PATHWAY",6922.44445408337,7047.12723836227,-0.107891712984445,3.73182563248492e-09,NA
"KEGG-CALCIUM-SIGNALING-PATHWAY",5272.1188654375,5337.91332491962,-0.167034752771599,7.01016512020332e-20,NA
"KEGG-CARDIAC-MUSCLE-CONTRACTION",6906.66641742003,7026.25649807662,-0.113161584157627,6.26438395908652e-10,NA
"KEGG-CELL-ADHESION-MOLECULES-CAMS",6313.00383376121,6333.02854671165,-0.0292115655375816,0.11043651577164,NA
"KEGG-CELL-CYCLE",5194.39613546131,5445.76477754008,-0.265971418727982,7.39677615162433e-48,NA
"KEGG-CHEMOKINE-SIGNALING-PATHWAY",6567.86695509372,6835.66700143642,-0.399640941795928,1.00826502695682e-105,NA
"KEGG-CHRONIC-MYELOID-LEUKEMIA",6465.75587975926,6703.22243896958,-0.175021457859949,1.13373637248514e-21,NA
"KEGG-CIRCADIAN-RHYTHM-MAMMAL",5949.06511313406,6621.54771950846,-0.331348439799501,2.84141712317786e-73,NA
"KEGG-CITRATE-CYCLE-TCA-CYCLE",6440.08731212758,6644.51888758044,-0.160977761492153,1.41129614092853e-18,NA
"KEGG-COLORECTAL-CANCER",6799.90097758492,6979.9714522088,-0.159208359305144,3.32387605341852e-18,NA
"KEGG-COMPLEMENT-AND-COAGULATION-CASCADES",5939.50741260007,5937.92474043041,0.0120808747239354,0.509165102159721,NA
"KEGG-CYSTEINE-AND-METHIONINE-METABOLISM",5729.43010136189,6119.33058021622,-0.366745693990007,2.439269104518e-89,NA
"KEGG-CYTOKINE-CYTOKINE-RECEPTOR-INTERACTION",5869.60086661563,6171.7643142157,-0.554217191380213,1.81543674180384e-201,"KEGG-CYTOKINE-CYTOKINE-RECEPTOR-INTERACTION"
"KEGG-CYTOSOLIC-DNA-SENSING-PATHWAY",4826.45450309348,5760.12937027718,-0.638974742455894,4.19733377958178e-267,"KEGG-CYTOSOLIC-DNA-SENSING-PATHWAY"
"KEGG-DILATED-CARDIOMYOPATHY",5436.19834388664,5678.4863386113,-0.458885545467761,9.2044153835978e-139,"KEGG-DILATED-CARDIOMYOPATHY"
"KEGG-DNA-REPLICATION",494.811847324114,357.554657748255,0.064956078598498,0.000386006215153444,NA
"KEGG-DORSO-VENTRAL-AXIS-FORMATION",5030.27902022916,5058.64901305568,-0.0174600266455839,0.340043819968046,NA
"KEGG-DRUG-METABOLISM-CYTOCHROME-P450",6872.6222802025,7068.25977201874,-0.223602351502648,2.47314282538851e-34,NA
"KEGG-DRUG-METABOLISM-OTHER-ENZYMES",6077.53218999378,6263.73854231553,-0.20122518903827,4.0029656842364e-28,NA
"KEGG-ECM-RECEPTOR-INTERACTION",5271.39731379618,5361.68064239855,-0.132582192067263,4.32893551813652e-13,NA
"KEGG-ENDOCYTOSIS",6529.61075392828,6669.26253265365,-0.19716786120399,4.56215333783667e-27,NA
"KEGG-ENDOMETRIAL-CANCER",6894.05326092988,6957.01513430318,-0.0631219543281151,0.000562153775773549,NA
"KEGG-EPITHELIAL-CELL-SIGNALING-IN-HELICOBACTER-PYLORI-INFECTION",6576.63377451991,6770.69665351602,-0.203940778297988,7.64253167824484e-29,NA
"KEGG-ERBB-SIGNALING-PATHWAY",6238.24120391672,6302.50973996892,-0.0682320117415817,0.000192636539566624,NA
"KEGG-ETHER-LIPID-METABOLISM",5977.75112857832,6018.23951587328,-0.0486085249936771,0.00790340053870887,NA
"KEGG-FATTY-ACID-METABOLISM",6404.59270448794,6412.87924415063,-0.00972623554457161,0.595092793552929,NA
